694     19      135     166     173       # Ob-Sit-Ob 108.61
695     20      135     166     186       # Ob-Sit-Omg 110.24
696     20      173     166     186       # Ob-Sit-Omg 108.87
697     19      173     167     175       # Ob-Sit-Ob 111.46
698     19      173     167     179       # Ob-Sit-Ob 108.74
699     21      173     167     187       # Ob-Sit-Op 108.89
700     19      175     167     179       # Ob-Sit-Ob 108.15
701     21      175     167     187       # Ob-Sit-Op 111.34
702     21      179     167     187       # Ob-Sit-Op 108.16
703     19      180     168     184       # Ob-Sit-Ob 109.72
704     21      180     168     188       # Ob-Sit-Op 108.15
705     19      180     168     218       # Ob-Sit-Ob 107.45
706     21      184     168     188       # Ob-Sit-Op 110.69
707     19      184     168     218       # Ob-Sit-Ob 111.35
708     21      188     168     218       # Op-Sit-Ob 109.37
709     19      177     169     181       # Ob-Sit-Ob 108.63
710     19      177     169     183       # Ob-Sit-Ob 111.19
711     21      177     169     189       # Ob-Sit-Op 108.67
712     19      181     169     183       # Ob-Sit-Ob 108.45
713     21      181     169     189       # Ob-Sit-Op 108.63
714     21      183     169     189       # Ob-Sit-Op 111.20
715     19      176     170     179       # Ob-Sit-Ob 109.52
716     19      176     170     182       # Ob-Sit-Ob 108.32
717     21      176     170     190       # Ob-Sit-Op 108.86
718     19      179     170     182       # Ob-Sit-Ob 111.46
719     21      179     170     190       # Ob-Sit-Op 108.41
720     21      182     170     190       # Ob-Sit-Op 110.24
721     19      177     171     180       # Ob-Sit-Ob 109.52
722     21      177     171     191       # Ob-Sit-Op 108.74
723     19      177     171     223       # Ob-Sit-Ob 108.32
724     21      180     171     191       # Ob-Sit-Op 108.75
725     19      180     171     223       # Ob-Sit-Ob 111.46
726     21      191     171     223       # Op-Sit-Ob 110.01
727     19      58      172     64        # Ob-Sit-Ob 108.17
728     19      58      172     181       # Ob-Sit-Ob 109.03
729     20      58      172     192       # Ob-Sit-Omg 108.11
730     19      64      172     181       # Ob-Sit-Ob 112.57
731     20      64      172     192       # Ob-Sit-Omg 110.59
732     20      181     172     192       # Ob-Sit-Omg 108.27
733     22      166     173     167       # Sit-Ob-Sit 131.48
734     22      165     174     286       # Sit-Ob-Sit 131.21
735     22      167     175     206       # Sit-Ob-Sit 144.49
736     22      170     176     205       # Sit-Ob-Sit 130.58
737     22      169     177     171       # Sit-Ob-Sit 131.66
738     22      128     178     292       # Sit-Ob-Sit 131.61
739     22      167     179     170       # Sit-Ob-Sit 132.02
740     22      168     180     171       # Sit-Ob-Sit 131.30
741     22      169     181     172       # Sit-Ob-Sit 132.03
742     22      165     182     170       # Sit-Ob-Sit 144.64
743     22      131     183     169       # Sit-Ob-Sit 144.73
744     22      168     184     292       # Sit-Ob-Sit 143.29
745     27      163     185     165       # Alo-Op-Sit 123.19
746     26      163     185     281       # Alo-Op-Alo 103.48
747     27      165     185     281       # Sit-Op-Alo 128.27
748     24      161     186     164       # Mgo-Omg-Alo 102.03
749     23      161     186     166       # Mgo-Omg-Sit 123.59
750     25      164     186     166       # Alo-Omg-Sit 127.73
751     26      162     187     164       # Alo-Op-Alo 102.52
752     27      162     187     167       # Alo-Op-Sit 128.36
753     27      164     187     167       # Alo-Op-Sit 122.97
754     27      168     188     203       # Sit-Op-Alo 127.88
755     27      168     188     321       # Sit-Op-Alo 122.89
756     26      203     188     321       # Alo-Op-Alo 100.98
757     26      162     189     164       # Alo-Op-Alo 102.52
758     27      162     189     169       # Alo-Op-Sit 123.48
759     27      164     189     169       # Alo-Op-Sit 127.86
760     27      162     190     170       # Alo-Op-Sit 123.59
761     26      162     190     203       # Alo-Op-Alo 102.22
762     27      170     190     203       # Sit-Op-Alo 127.67
763     27      162     191     171       # Alo-Op-Sit 127.80
764     26      162     191     203       # Alo-Op-Alo 102.03
765     27      171     191     203       # Sit-Op-Alo 123.23
766     24      161     192     164       # Mgo-Omg-Alo 102.03
767     23      161     192     172       # Mgo-Omg-Sit 127.73
768     25      164     192     172       # Alo-Omg-Sit 123.59
769     29      77      193     164       # H-Oh-Alo 124.92
770     29      77      193     201       # H-Oh-Alo 131.36
771     28      164     193     201       # Alo-Oh-Alo 103.69
772     28      162     194     163       # Alo-Oh-Alo 103.54
773     29      162     194     198       # Alo-Oh-H 127.92
774     29      163     194     198       # Alo-Oh-H 128.53
775     28      162     195     163       # Alo-Oh-Alo 103.67
776     29      162     195     199       # Alo-Oh-H 127.49
777     29      163     195     199       # Alo-Oh-H 128.83
778     29      164     196     200       # Alo-Oh-H 127.92
779     28      164     196     201       # Alo-Oh-Alo 103.56
780     29      200     196     201       # H-Oh-Alo 128.52
781     6       68      201     105       # Op-Alo-Op 77.69
782     16      68      201     193       # Op-Alo-Oh 95.36
783     16      68      201     196       # Op-Alo-Oh 93.57
784     7       68      201     226       # Op-Alo-Op 166.82
785     6       68      201     232       # Op-Alo-Op 93.93
786     16      105     201     193       # Op-Alo-Oh 91.32
787     17      105     201     196       # Op-Alo-Oh 164.44
788     6       105     201     226       # Op-Alo-Op 93.41
789     6       105     201     232       # Op-Alo-Op 100.38
790     18      193     201     196       # Oh-Alo-Oh 76.54
791     16      193     201     226       # Oh-Alo-Op 94.54
792     17      193     201     232       # Oh-Alo-Op 166.39
793     16      196     201     226       # Oh-Alo-Op 97.19
794     16      196     201     232       # Oh-Alo-Op 92.98
795     6       226     201     232       # Op-Alo-Op 77.97
796     6       227     202     229       # Op-Alo-Op 77.67
797     6       227     202     230       # Op-Alo-Op 92.67
798     6       227     202     231       # Op-Alo-Op 99.15
799     16      227     202     234       # Op-Alo-Oh 92.56
800     17      227     202     235       # Op-Alo-Oh 165.65
801     7       229     202     230       # Op-Alo-Op 165.24
802     6       229     202     231       # Op-Alo-Op 92.42
803     16      229     202     234       # Op-Alo-Oh 96.86
804     16      229     202     235       # Op-Alo-Oh 94.57
805     6       230     202     231       # Op-Alo-Op 77.97
806     16      230     202     234       # Op-Alo-Oh 94.68
807     16      230     202     235       # Op-Alo-Oh 97.10
808     17      231     202     234       # Op-Alo-Oh 166.39
809     16      231     202     235       # Op-Alo-Oh 93.17
810     18      234     202     235       # Oh-Alo-Oh 76.23
811     6       188     203     190       # Op-Alo-Op 97.66
812     6       188     203     191       # Op-Alo-Op 91.84
813     6       188     203     225       # Op-Alo-Op 77.70
814     17      188     203     234       # Op-Alo-Oh 167.74
815     16      188     203     235       # Op-Alo-Oh 94.10
816     6       190     203     191       # Op-Alo-Op 77.78
817     6       190     203     225       # Op-Alo-Op 91.45
818     16      190     203     234       # Op-Alo-Oh 92.73
819     17      190     203     235       # Op-Alo-Oh 166.09
820     7       191     203     225       # Op-Alo-Op 163.97
821     16      191     203     234       # Op-Alo-Oh 96.74
822     16      191     203     235       # Op-Alo-Oh 94.49
823     16      225     203     234       # Op-Alo-Oh 95.60
824     16      225     203     235       # Op-Alo-Oh 98.32
825     18      234     203     235       # Oh-Alo-Oh 76.56
826     6       226     204     227       # Op-Alo-Op 92.45
827     6       226     204     229       # Op-Alo-Op 99.15
828     6       226     204     232       # Op-Alo-Op 77.97
829     16      226     204     233       # Op-Alo-Oh 93.22
830     17      226     204     236       # Op-Alo-Oh 166.39
831     6       227     204     229       # Op-Alo-Op 77.29
832     7       227     204     232       # Op-Alo-Op 165.11
833     16      227     204     233       # Op-Alo-Oh 94.54
834     16      227     204     236       # Op-Alo-Oh 96.86
835     6       229     204     232       # Op-Alo-Op 92.85
836     17      229     204     233       # Op-Alo-Oh 165.39
837     16      229     204     236       # Op-Alo-Oh 92.58
838     16      232     204     233       # Op-Alo-Oh 97.33
839     16      232     204     236       # Op-Alo-Oh 94.68
840     18      233     204     236       # Oh-Alo-Oh 76.22
841     19      176     205     214       # Ob-Sit-Ob 109.22
842     19      176     205     222       # Ob-Sit-Ob 110.50
843     21      176     205     225       # Ob-Sit-Op 109.71
844     19      214     205     222       # Ob-Sit-Ob 108.25
845     21      214     205     225       # Ob-Sit-Op 108.49
846     21      222     205     225       # Ob-Sit-Op 110.63
847     19      94      206     175       # Ob-Sit-Ob 109.87
848     19      94      206     213       # Ob-Sit-Ob 110.91
849     21      94      206     226       # Ob-Sit-Op 108.33
850     19      175     206     213       # Ob-Sit-Ob 108.61
851     21      175     206     226       # Ob-Sit-Op 110.24
852     21      213     206     226       # Ob-Sit-Op 108.87
853     19      213     207     215       # Ob-Sit-Ob 111.46
854     19      213     207     219       # Ob-Sit-Ob 108.74
855     21      213     207     227       # Ob-Sit-Op 108.89
856     19      215     207     219       # Ob-Sit-Ob 108.15
857     21      215     207     227       # Ob-Sit-Op 111.34
858     21      219     207     227       # Ob-Sit-Op 108.16
859     19      138     208     220       # Ob-Sit-Ob 107.45
860     19      138     208     224       # Ob-Sit-Ob 111.35
861     20      138     208     228       # Ob-Sit-Omg 109.37
862     19      220     208     224       # Ob-Sit-Ob 109.72
863     20      220     208     228       # Ob-Sit-Omg 108.15
864     20      224     208     228       # Ob-Sit-Omg 110.69
865     19      217     209     221       # Ob-Sit-Ob 108.63
866     19      217     209     223       # Ob-Sit-Ob 111.19
867     21      217     209     229       # Ob-Sit-Op 108.67
868     19      221     209     223       # Ob-Sit-Ob 108.45
869     21      221     209     229       # Ob-Sit-Op 108.63
870     21      223     209     229       # Ob-Sit-Op 111.20
871     19      216     210     219       # Ob-Sit-Ob 109.52
872     19      216     210     222       # Ob-Sit-Ob 108.32
873     21      216     210     230       # Ob-Sit-Op 108.86
874     19      219     210     222       # Ob-Sit-Ob 111.46
875     21      219     210     230       # Ob-Sit-Op 108.41
876     21      222     210     230       # Ob-Sit-Op 110.24
877     19      143     211     217       # Ob-Sit-Ob 108.32
878     19      143     211     220       # Ob-Sit-Ob 111.46
879     21      143     211     231       # Ob-Sit-Op 110.01
880     19      217     211     220       # Ob-Sit-Ob 109.52
881     21      217     211     231       # Ob-Sit-Op 108.74
882     21      220     211     231       # Ob-Sit-Op 108.75
883     19      98      212     104       # Ob-Sit-Ob 108.17
884     19      98      212     221       # Ob-Sit-Ob 109.03
885     21      98      212     232       # Ob-Sit-Op 108.11
886     19      104     212     221       # Ob-Sit-Ob 112.57
887     21      104     212     232       # Ob-Sit-Op 110.59
888     21      221     212     232       # Ob-Sit-Op 108.27
889     22      206     213     207       # Sit-Ob-Sit 131.48
890     22      205     214     326       # Sit-Ob-Sit 131.21
891     22      126     215     207       # Sit-Ob-Sit 144.49
892     22      125     216     210       # Sit-Ob-Sit 130.58
893     22      209     217     211       # Sit-Ob-Sit 131.66
894     22      168     218     332       # Sit-Ob-Sit 131.61
895     22      207     219     210       # Sit-Ob-Sit 132.02
896     22      208     220     211       # Sit-Ob-Sit 131.30
897     22      209     221     212       # Sit-Ob-Sit 132.03
898     22      205     222     210       # Sit-Ob-Sit 144.64
899     22      171     223     209       # Sit-Ob-Sit 144.73
900     22      208     224     332       # Sit-Ob-Sit 143.29
901     27      203     225     205       # Alo-Op-Sit 123.19
902     26      203     225     321       # Alo-Op-Alo 103.48
903     27      205     225     321       # Sit-Op-Alo 128.27
904     26      201     226     204       # Alo-Op-Alo 102.03
