1132    2       271     283     305       # Omg-Mgo-Omg 163.97
1133    3       271     283     314       # Omg-Mgo-Ohmg 96.74
1134    3       271     283     315       # Omg-Mgo-Ohmg 94.49
1135    3       305     283     314       # Omg-Mgo-Ohmg 95.60
1136    3       305     283     315       # Omg-Mgo-Ohmg 98.32
1137    5       314     283     315       # Ohmg-Mgo-Ohmg 76.56
1138    6       306     284     307       # Op-Alo-Op 92.45
1139    6       306     284     309       # Op-Alo-Op 99.15
1140    6       306     284     312       # Op-Alo-Op 77.97
1141    8       306     284     313       # Op-Alo-Oh 93.22
1142    9       306     284     316       # Op-Alo-Oh 166.39
1143    6       307     284     309       # Op-Alo-Op 77.29
1144    7       307     284     312       # Op-Alo-Op 165.11
1145    8       307     284     313       # Op-Alo-Oh 94.54
1146    8       307     284     316       # Op-Alo-Oh 96.86
1147    6       309     284     312       # Op-Alo-Op 92.85
1148    9       309     284     313       # Op-Alo-Oh 165.39
1149    8       309     284     316       # Op-Alo-Oh 92.58
1150    8       312     284     313       # Op-Alo-Oh 97.33
1151    8       312     284     316       # Op-Alo-Oh 94.68
1152    10      313     284     316       # Oh-Alo-Oh 76.22
1153    16      256     285     294       # Ob-Sit-Ob 109.22
1154    16      256     285     302       # Ob-Sit-Ob 110.50
1155    18      256     285     305       # Ob-Sit-Omg 109.71
1156    16      294     285     302       # Ob-Sit-Ob 108.25
1157    18      294     285     305       # Ob-Sit-Omg 108.49
1158    18      302     285     305       # Ob-Sit-Omg 110.63
1159    16      174     286     255       # Ob-Sit-Ob 109.87
1160    16      174     286     293       # Ob-Sit-Ob 110.92
1161    17      174     286     306       # Ob-Sit-Op 108.33
1162    16      255     286     293       # Ob-Sit-Ob 108.61
1163    17      255     286     306       # Ob-Sit-Op 110.24
1164    17      293     286     306       # Ob-Sit-Op 108.87
1165    16      293     287     295       # Ob-Sit-Ob 111.46
1166    16      293     287     299       # Ob-Sit-Ob 108.74
1167    17      293     287     307       # Ob-Sit-Op 108.89
1168    16      295     287     299       # Ob-Sit-Ob 108.15
1169    17      295     287     307       # Ob-Sit-Op 111.34
1170    17      299     287     307       # Ob-Sit-Op 108.16
1171    16      300     288     304       # Ob-Sit-Ob 109.72
1172    17      300     288     308       # Ob-Sit-Op 108.15
1173    16      300     288     338       # Ob-Sit-Ob 107.45
1174    17      304     288     308       # Ob-Sit-Op 110.69
1175    16      304     288     338       # Ob-Sit-Ob 111.35
1176    17      308     288     338       # Op-Sit-Ob 109.37
1177    16      297     289     301       # Ob-Sit-Ob 108.63
1178    16      297     289     303       # Ob-Sit-Ob 111.19
1179    17      297     289     309       # Ob-Sit-Op 108.67
1180    16      301     289     303       # Ob-Sit-Ob 108.45
1181    17      301     289     309       # Ob-Sit-Op 108.63
1182    17      303     289     309       # Ob-Sit-Op 111.20
1183    16      296     290     299       # Ob-Sit-Ob 109.52
1184    16      296     290     302       # Ob-Sit-Ob 108.32
1185    17      296     290     310       # Ob-Sit-Op 108.85
1186    16      299     290     302       # Ob-Sit-Ob 111.46
1187    17      299     290     310       # Ob-Sit-Op 108.41
1188    17      302     290     310       # Ob-Sit-Op 110.24
1189    16      297     291     300       # Ob-Sit-Ob 109.52
1190    17      297     291     311       # Ob-Sit-Op 108.74
1191    16      297     291     343       # Ob-Sit-Ob 108.32
1192    17      300     291     311       # Ob-Sit-Op 108.75
1193    16      300     291     343       # Ob-Sit-Ob 111.46
1194    17      311     291     343       # Op-Sit-Ob 110.01
1195    16      178     292     184       # Ob-Sit-Ob 108.17
1196    16      178     292     301       # Ob-Sit-Ob 109.03
1197    17      178     292     312       # Ob-Sit-Op 108.11
1198    16      184     292     301       # Ob-Sit-Ob 112.57
1199    17      184     292     312       # Ob-Sit-Op 110.59
1200    17      301     292     312       # Ob-Sit-Op 108.28
1201    19      286     293     287       # Sit-Ob-Sit 131.48
1202    19      285     294     406       # Sit-Ob-Sit 131.21
1203    19      287     295     326       # Sit-Ob-Sit 144.49
1204    19      290     296     325       # Sit-Ob-Sit 130.58
1205    19      289     297     291       # Sit-Ob-Sit 131.66
1206    19      248     298     412       # Sit-Ob-Sit 131.61
1207    19      287     299     290       # Sit-Ob-Sit 132.02
1208    19      288     300     291       # Sit-Ob-Sit 131.30
1209    19      289     301     292       # Sit-Ob-Sit 132.03
1210    19      285     302     290       # Sit-Ob-Sit 144.64
1211    19      251     303     289       # Sit-Ob-Sit 144.73
1212    19      288     304     412       # Sit-Ob-Sit 143.30
1213    23      283     305     285       # Mgo-Omg-Sit 123.19
1214    22      283     305     401       # Mgo-Omg-Alo 103.48
1215    24      285     305     401       # Sit-Omg-Alo 128.27
1216    21      281     306     284       # Alo-Op-Alo 102.03
1217    20      281     306     286       # Alo-Op-Sit 123.59
1218    20      284     306     286       # Alo-Op-Sit 127.73
1219    21      282     307     284       # Alo-Op-Alo 102.52
1220    20      282     307     287       # Alo-Op-Sit 128.36
1221    20      284     307     287       # Alo-Op-Sit 122.97
1222    20      288     308     323       # Sit-Op-Alo 127.88
1223    20      288     308     441       # Sit-Op-Alo 122.89
1224    21      323     308     441       # Alo-Op-Alo 100.98
1225    21      282     309     284       # Alo-Op-Alo 102.52
1226    20      282     309     289       # Alo-Op-Sit 123.48
1227    20      284     309     289       # Alo-Op-Sit 127.86
1228    20      282     310     290       # Alo-Op-Sit 123.59
1229    21      282     310     323       # Alo-Op-Alo 102.22
1230    20      290     310     323       # Sit-Op-Alo 127.67
1231    20      282     311     291       # Alo-Op-Sit 127.80
1232    21      282     311     323       # Alo-Op-Alo 102.03
1233    20      291     311     323       # Sit-Op-Alo 123.23
1234    21      281     312     284       # Alo-Op-Alo 102.03
1235    20      281     312     292       # Alo-Op-Sit 127.73
1236    20      284     312     292       # Alo-Op-Sit 123.58
1237    26      197     313     284       # H-Oh-Alo 124.91
1238    26      197     313     321       # H-Oh-Alo 131.37
1239    25      284     313     321       # Alo-Oh-Alo 103.69
1240    27      282     314     283       # Alo-Ohmg-Mgo 103.54
1241    29      282     314     318       # Alo-Ohmg-H 127.92
1242    28      283     314     318       # Mgo-Ohmg-H 128.53
1243    27      282     315     283       # Alo-Ohmg-Mgo 103.67
1244    29      282     315     319       # Alo-Ohmg-H 127.49
1245    28      283     315     319       # Mgo-Ohmg-H 128.83
1246    26      284     316     320       # Alo-Oh-H 127.92
1247    25      284     316     321       # Alo-Oh-Alo 103.56
1248    26      320     316     321       # H-Oh-Alo 128.52
1249    6       188     321     225       # Op-Alo-Op 77.69
1250    8       188     321     313       # Op-Alo-Oh 95.35
1251    8       188     321     316       # Op-Alo-Oh 93.57
1252    7       188     321     346       # Op-Alo-Op 166.83
1253    6       188     321     352       # Op-Alo-Op 93.94
1254    8       225     321     313       # Op-Alo-Oh 91.32
1255    9       225     321     316       # Op-Alo-Oh 164.43
1256    6       225     321     346       # Op-Alo-Op 93.41
1257    6       225     321     352       # Op-Alo-Op 100.38
1258    10      313     321     316       # Oh-Alo-Oh 76.54
1259    8       313     321     346       # Oh-Alo-Op 94.54
1260    9       313     321     352       # Oh-Alo-Op 166.39
1261    8       316     321     346       # Oh-Alo-Op 97.19
1262    8       316     321     352       # Oh-Alo-Op 92.98
1263    6       346     321     352       # Op-Alo-Op 77.97
1264    6       347     322     349       # Op-Alo-Op 77.67
1265    6       347     322     350       # Op-Alo-Op 92.67
1266    6       347     322     351       # Op-Alo-Op 99.15
1267    8       347     322     354       # Op-Alo-Oh 92.56
1268    9       347     322     355       # Op-Alo-Oh 165.65
1269    7       349     322     350       # Op-Alo-Op 165.24
1270    6       349     322     351       # Op-Alo-Op 92.42
1271    8       349     322     354       # Op-Alo-Oh 96.86
1272    8       349     322     355       # Op-Alo-Oh 94.57
1273    6       350     322     351       # Op-Alo-Op 77.97
1274    8       350     322     354       # Op-Alo-Oh 94.68
1275    8       350     322     355       # Op-Alo-Oh 97.10
1276    9       351     322     354       # Op-Alo-Oh 166.39
1277    8       351     322     355       # Op-Alo-Oh 93.17
1278    10      354     322     355       # Oh-Alo-Oh 76.23
1279    6       308     323     310       # Op-Alo-Op 97.66
1280    6       308     323     311       # Op-Alo-Op 91.84
1281    6       308     323     345       # Op-Alo-Op 77.70
1282    9       308     323     354       # Op-Alo-Oh 167.74
1283    8       308     323     355       # Op-Alo-Oh 94.10
1284    6       310     323     311       # Op-Alo-Op 77.78
1285    6       310     323     345       # Op-Alo-Op 91.45
1286    8       310     323     354       # Op-Alo-Oh 92.73
1287    9       310     323     355       # Op-Alo-Oh 166.09
1288    7       311     323     345       # Op-Alo-Op 163.97
1289    8       311     323     354       # Op-Alo-Oh 96.74
1290    8       311     323     355       # Op-Alo-Oh 94.49
1291    8       345     323     354       # Op-Alo-Oh 95.60
1292    8       345     323     355       # Op-Alo-Oh 98.32
1293    10      354     323     355       # Oh-Alo-Oh 76.56
1294    6       346     324     347       # Op-Alo-Op 92.45
1295    6       346     324     349       # Op-Alo-Op 99.15
1296    6       346     324     352       # Op-Alo-Op 77.97
1297    31      346     324     353       # Op-Alo-Ohmg 93.22
1298    32      346     324     356       # Op-Alo-Ohmg 166.39
1299    6       347     324     349       # Op-Alo-Op 77.29
1300    7       347     324     352       # Op-Alo-Op 165.11
1301    31      347     324     353       # Op-Alo-Ohmg 94.54
1302    31      347     324     356       # Op-Alo-Ohmg 96.86
1303    6       349     324     352       # Op-Alo-Op 92.85
1304    32      349     324     353       # Op-Alo-Ohmg 165.39
1305    31      349     324     356       # Op-Alo-Ohmg 92.58
1306    31      352     324     353       # Op-Alo-Ohmg 97.33
1307    31      352     324     356       # Op-Alo-Ohmg 94.68
1308    30      353     324     356       # Ohmg-Alo-Ohmg 76.22
1309    16      296     325     334       # Ob-Sit-Ob 109.22
1310    16      296     325     342       # Ob-Sit-Ob 110.50
1311    17      296     325     345       # Ob-Sit-Op 109.71
1312    16      334     325     342       # Ob-Sit-Ob 108.25
1313    17      334     325     345       # Ob-Sit-Op 108.49
1314    17      342     325     345       # Ob-Sit-Op 110.63
1315    16      214     326     295       # Ob-Sit-Ob 109.87
1316    16      214     326     333       # Ob-Sit-Ob 110.92
1317    17      214     326     346       # Ob-Sit-Op 108.33
1318    16      295     326     333       # Ob-Sit-Ob 108.61
1319    17      295     326     346       # Ob-Sit-Op 110.24
1320    17      333     326     346       # Ob-Sit-Op 108.87
1321    16      333     327     335       # Ob-Sit-Ob 111.46
1322    16      333     327     339       # Ob-Sit-Ob 108.74
1323    17      333     327     347       # Ob-Sit-Op 108.89
1324    16      335     327     339       # Ob-Sit-Ob 108.15
1325    17      335     327     347       # Ob-Sit-Op 111.34
1326    17      339     327     347       # Ob-Sit-Op 108.16
1327    16      258     328     340       # Ob-Sit-Ob 107.45
1328    16      258     328     344       # Ob-Sit-Ob 111.35
1329    17      258     328     348       # Ob-Sit-Op 109.37
1330    16      340     328     344       # Ob-Sit-Ob 109.72
1331    17      340     328     348       # Ob-Sit-Op 108.15
1332    17      344     328     348       # Ob-Sit-Op 110.69
1333    16      337     329     341       # Ob-Sit-Ob 108.63
1334    16      337     329     343       # Ob-Sit-Ob 111.19
1335    17      337     329     349       # Ob-Sit-Op 108.67
1336    16      341     329     343       # Ob-Sit-Ob 108.45
1337    17      341     329     349       # Ob-Sit-Op 108.63
1338    17      343     329     349       # Ob-Sit-Op 111.20
1339    16      336     330     339       # Ob-Sit-Ob 109.52
1340    16      336     330     342       # Ob-Sit-Ob 108.32
1341    17      336     330     350       # Ob-Sit-Op 108.85
1342    16      339     330     342       # Ob-Sit-Ob 111.46
1343    17      339     330     350       # Ob-Sit-Op 108.41
1344    17      342     330     350       # Ob-Sit-Op 110.24
1345    16      263     331     337       # Ob-Sit-Ob 108.32
1346    16      263     331     340       # Ob-Sit-Ob 111.46
1347    17      263     331     351       # Ob-Sit-Op 110.01
1348    16      337     331     340       # Ob-Sit-Ob 109.52
1349    17      337     331     351       # Ob-Sit-Op 108.74
